PassengerId,Survived,Pclass,Sex,FamilySize,Child,Teen,Adult,Senior
78,0,3,1,1,False,False,True,False
79,1,2,1,3,True,False,False,False
80,1,3,0,1,False,False,True,False
81,0,3,1,1,False,True,False,False
82,1,3,1,1,False,False,True,False
83,1,3,0,1,False,False,True,False
84,0,1,1,1,False,False,True,False
85,1,2,0,1,True,False,False,False
86,1,3,0,4,False,False,True,False
87,0,3,1,5,True,False,False,False
88,0,3,1,1,False,False,True,False
89,1,1,0,6,False,True,False,False
90,0,3,1,1,False,True,False,False
91,0,3,1,1,False,False,True,False
92,0,3,1,1,False,True,False,False
93,0,1,1,2,False,False,True,False
94,0,3,1,4,False,False,True,False
95,0,3,1,1,False,False,True,False
96,0,3,1,1,False,False,True,False
97,0,1,1,1,False,False,False,True
98,1,1,1,2,False,True,False,False
99,1,2,0,2,False,False,True,False
100,0,2,1,2,False,False,True,False
101,0,3,0,1,False,False,True,False
102,0,3,1,1,False,False,True,False
103,0,1,1,2,False,True,False,False
104,0,3,1,1,False,False,True,False
105,0,3,1,3,False,False,True,False
106,0,3,1,1,False,False,True,False
107,1,3,0,1,False,True,False,False
108,1,3,1,1,False,False,True,False
109,0,3,1,1,False,False,True,False
110,1,3,0,2,False,False,True,False
111,0,1,1,1,False,False,True,False
112,0,3,0,2,True,False,False,False
113,0,3,1,1,False,True,False,False
114,0,3,0,2,False,True,False,False
115,0,3,0,1,True,False,False,False
116,0,3,1,1,False,True,False,False
117,0,3,1,1,False,False,False,True
118,0,2,1,2,False,False,True,False
119,0,1,1,2,False,True,False,False
120,0,3,0,7,True,False,False,False
121,0,2,1,3,False,True,False,False
122,0,3,1,1,False,False,True,False
123,0,2,1,2,False,False,True,False
124,1,2,0,1,False,False,True,False
125,0,1,1,2,False,False,True,False
126,1,3,1,2,True,False,False,False
127,0,3,1,1,False,False,True,False
128,1,3,1,1,False,True,False,False
129,1,3,0,3,False,False,True,False
130,0,3,1,1,False,False,True,False
131,0,3,1,1,False,False,True,False
132,0,3,1,1,False,True,False,False
133,0,3,0,2,False,False,True,False
134,1,2,0,2,False,False,True,False
135,0,2,1,1,False,False,True,False
136,0,2,1,1,False,True,False,False
137,1,1,0,3,False,True,False,False
138,0,1,1,2,False,False,True,False
139,0,3,1,1,True,False,False,False
140,0,1,1,1,False,True,False,False
141,0,3,0,3,False,False,True,False
142,1,3,0,1,False,True,False,False
143,1,3,0,2,False,True,False,False
144,0,3,1,1,False,True,False,False
145,0,2,1,1,False,True,False,False
146,0,2,1,3,False,True,False,False
147,1,3,1,1,False,False,True,False
148,0,3,0,5,True,False,False,False
149,0,2,1,3,False,False,True,False
150,0,2,1,1,False,False,True,False
151,0,2,1,1,False,False,True,False
152,1,1,0,2,False,True,False,False
153,0,3,1,1,False,False,True,False
154,0,3,1,3,False,False,True,False
155,0,3,1,1,False,False,True,False
156,0,1,1,2,False,False,True,False
157,1,3,0,1,True,False,False,False
158,0,3,1,1,False,False,True,False
159,0,3,1,1,False,False,True,False
160,0,3,1,11,False,False,True,False
161,0,3,1,2,False,False,True,False
162,1,2,0,1,False,False,True,False
163,0,3,1,1,False,False,True,False
164,0,3,1,1,True,False,False,False
165,0,3,1,6,True,False,False,False
166,1,3,1,3,True,False,False,False
167,1,1,0,2,False,False,True,False
168,0,3,0,6,False,False,True,False
169,0,1,1,1,False,False,True,False
170,0,3,1,1,False,False,True,False
171,0,1,1,1,False,False,False,True
172,0,3,1,6,True,False,False,False
173,1,3,0,3,True,False,False,False
174,0,3,1,1,False,True,False,False
175,0,1,1,1,False,False,True,False
176,0,3,1,3,False,True,False,False
177,0,3,1,5,False,False,True,False
178,0,1,0,1,False,False,True,False
179,0,2,1,1,False,False,True,False
180,0,3,1,1,False,False,True,False
181,0,3,0,11,False,False,True,False
182,0,2,1,1,False,False,True,False
183,0,3,1,7,True,False,False,False
184,1,2,1,4,True,False,False,False
185,1,3,0,3,True,False,False,False
186,0,1,1,1,False,False,True,False
187,1,3,0,2,False,False,True,False
188,1,1,1,1,False,False,True,False
189,0,3,1,3,False,False,True,False
190,0,3,1,1,False,False,True,False
191,1,2,0,1,False,False,True,False
192,0,2,1,1,False,True,False,False
193,1,3,0,2,False,True,False,False
194,1,2,1,3,True,False,False,False
195,1,1,0,1,False,False,True,False
196,1,1,0,1,False,False,True,False
197,0,3,1,1,False,False,True,False
198,0,3,1,2,False,False,True,False
199,1,3,0,1,False,False,True,False
200,0,2,0,1,False,True,False,False
201,0,3,1,1,False,False,True,False
202,0,3,1,11,False,False,True,False
203,0,3,1,1,False,False,True,False
204,0,3,1,1,False,False,True,False
205,1,3,1,1,False,True,False,False
206,0,3,0,2,True,False,False,False
207,0,3,1,2,False,False,True,False
208,1,3,1,1,False,False,True,False
209,1,3,0,1,True,False,False,False
210,1,1,1,1,False,False,True,False
211,0,3,1,1,False,True,False,False
212,1,2,0,1,False,False,True,False
213,0,3,1,1,False,True,False,False
214,0,2,1,1,False,False,True,False
215,0,3,1,2,False,False,True,False
216,1,1,0,2,False,False,True,False
217,1,3,0,1,False,False,True,False
218,0,2,1,2,False,False,True,False
219,1,1,0,1,False,False,True,False
220,0,2,1,1,False,False,True,False
221,1,3,1,1,True,False,False,False
222,0,2,1,1,False,False,True,False
223,0,3,1,1,False,False,True,False
224,0,3,1,1,False,False,True,False
225,1,1,1,2,False,False,True,False
226,0,3,1,1,False,True,False,False
227,1,2,1,1,False,True,False,False
228,0,3,1,1,False,True,False,False
229,0,2,1,1,False,True,False,False
230,0,3,0,5,False,False,True,False
231,1,1,0,2,False,False,True,False
232,0,3,1,1,False,False,True,False
233,0,2,1,1,False,False,True,False
234,1,3,0,7,True,False,False,False
235,0,2,1,1,False,True,False,False
236,0,3,0,1,False,False,True,False
237,0,2,1,2,False,False,True,False
238,1,2,0,3,True,False,False,False
239,0,2,1,1,False,True,False,False
240,0,2,1,1,False,False,True,False
241,0,3,0,2,False,False,True,False
242,1,3,0,2,False,False,True,False
243,0,2,1,1,False,False,True,False
244,0,3,1,1,False,True,False,False
245,0,3,1,1,False,False,True,False
246,0,1,1,3,False,False,True,False
247,0,3,0,1,False,False,True,False
248,1,2,0,3,False,True,False,False
249,1,1,1,3,False,False,True,False
250,0,2,1,2,False,False,True,False
251,0,3,1,1,False,False,True,False
252,0,3,0,3,False,False,True,False
253,0,1,1,1,False,False,False,True
254,0,3,1,2,False,False,True,False
255,0,3,0,3,False,False,True,False
256,1,3,0,3,False,False,True,False
257,1,1,0,1,False,False,True,False
258,1,1,0,1,False,False,True,False
259,1,1,0,1,False,False,True,False
260,1,2,0,2,False,False,True,False
261,0,3,1,1,False,False,True,False
262,1,3,1,7,True,False,False,False
263,0,1,1,3,False,False,True,False
264,0,1,1,1,False,False,True,False
265,0,3,0,1,False,False,True,False
266,0,2,1,1,False,False,True,False
267,0,3,1,6,True,False,False,False
268,1,3,1,2,False,False,True,False
269,1,1,0,2,False,False,True,False
270,1,1,0,1,False,False,True,False
271,0,1,1,1,False,False,True,False
272,1,3,1,1,False,False,True,False
273,1,2,0,2,False,False,True,False
274,0,1,1,2,False,False,True,False
275,1,3,0,1,False,False,True,False
276,1,1,0,2,False,False,False,True
277,0,3,0,1,False,False,True,False
278,0,2,1,1,False,False,True,False
279,0,3,1,6,True,False,False,False
280,1,3,0,3,False,False,True,False
281,0,3,1,1,False,False,False,True
282,0,3,1,1,False,False,True,False
283,0,3,1,1,True,False,False,False
284,1,3,1,1,False,True,False,False
285,0,1,1,1,False,False,True,False
286,0,3,1,1,False,False,True,False
287,1,3,1,1,False,False,True,False
288,0,3,1,1,False,True,False,False
289,1,2,1,1,False,False,True,False
290,1,3,0,1,False,True,False,False
291,1,1,0,1,False,False,True,False
292,1,1,0,2,False,True,False,False
293,0,2,1,1,False,False,True,False
294,0,3,0,1,False,True,False,False
295,0,3,1,1,False,True,False,False
296,0,1,1,1,False,False,True,False
297,0,3,1,1,False,True,False,False
298,0,1,0,4,True,False,False,False
299,1,1,1,1,False,False,True,False
300,1,1,0,2,False,False,True,False
301,1,3,0,1,False,False,True,False
302,1,3,1,3,False,False,True,False
303,0,3,1,1,False,True,False,False
304,1,2,0,1,False,False,True,False
305,0,3,1,1,False,False,True,False
306,1,1,1,4,True,False,False,False
307,1,1,0,1,False,False,True,False
308,1,1,0,2,True,False,False,False
309,0,2,1,2,False,False,True,False
310,1,1,0,1,False,False,True,False
311,1,1,0,1,False,True,False,False
312,1,1,0,5,False,True,False,False
313,0,2,0,3,False,False,True,False
314,0,3,1,1,False,False,True,False
315,0,2,1,3,False,False,True,False
316,1,3,0,1,False,False,True,False
317,1,2,0,2,False,True,False,False
318,0,2,1,1,False,False,True,False
319,1,1,0,3,False,False,True,False
320,1,1,0,3,False,False,True,False
321,0,3,1,1,False,True,False,False
322,0,3,1,1,False,False,True,False
323,1,2,0,1,False,False,True,False
324,1,2,0,3,False,True,False,False
325,0,3,1,11,False,False,True,False
326,1,1,0,1,False,False,True,False
327,0,3,1,1,False,False,False,True
328,1,2,0,1,False,False,True,False
329,1,3,0,3,False,False,True,False
330,1,1,0,2,True,False,False,False
331,1,3,0,3,False,False,True,False
332,0,1,1,1,False,False,True,False
333,0,1,1,2,False,False,True,False
334,0,3,1,3,True,False,False,False
335,1,1,0,2,False,False,True,False
336,0,3,1,1,False,False,True,False
337,0,1,1,2,False,False,True,False
338,1,1,0,1,False,False,True,False
339,1,3,1,1,False,False,True,False
340,0,1,1,1,False,False,True,False
341,1,2,1,3,True,False,False,False
342,1,1,0,6,False,True,False,False
343,0,2,1,1,False,False,True,False
344,0,2,1,1,False,False,True,False
345,0,2,1,1,False,False,True,False
346,1,2,0,1,False,True,False,False
347,1,2,0,1,False,False,True,False
348,1,3,0,2,False,False,True,False
349,1,3,1,3,True,False,False,False
350,0,3,1,1,False,False,True,False
351,0,3,1,1,False,True,False,False
352,0,1,1,1,False,False,True,False
353,0,3,1,3,True,False,False,False
354,0,3,1,2,False,False,True,False
355,0,3,1,1,False,False,True,False
356,0,3,1,1,False,False,True,False
357,1,1,0,2,False,True,False,False
358,0,2,0,1,False,False,True,False
359,1,3,0,1,False,False,True,False
360,1,3,0,1,False,False,True,False
361,0,3,1,6,False,False,True,False
362,0,2,1,2,False,False,True,False
363,0,3,0,2,False,False,True,False
364,0,3,1,1,False,False,True,False
365,0,3,1,2,False,False,True,False
366,0,3,1,1,False,False,True,False
367,1,1,0,2,False,False,False,True
368,1,3,0,1,False,False,True,False
369,1,3,0,1,False,False,True,False
370,1,1,0,1,False,True,False,False
371,1,1,1,2,False,False,True,False
372,0,3,1,2,False,True,False,False
373,0,3,1,1,False,True,False,False
374,0,1,1,1,False,True,False,False
375,0,3,0,5,True,False,False,False
376,1,1,0,2,False,False,True,False
377,1,3,0,1,False,True,False,False
378,0,1,1,3,False,False,True,False
379,0,3,1,1,False,True,False,False
380,0,3,1,1,False,True,False,False
381,1,1,0,1,False,False,True,False
382,1,3,0,3,True,False,False,False
383,0,3,1,1,False,False,True,False
384,1,1,0,2,False,False,True,False
385,0,3,1,1,False,False,True,False
386,0,2,1,1,False,True,False,False
387,0,3,1,8,True,False,False,False
388,1,2,0,1,False,False,True,False
389,0,3,1,1,False,False,True,False
390,1,2,0,1,True,False,False,False
391,1,1,1,4,False,False,True,False
392,1,3,1,1,False,True,False,False
393,0,3,1,3,False,False,True,False
394,1,1,0,2,False,True,False,False
395,1,3,0,3,False,True,False,False
396,0,3,1,1,False,True,False,False
397,0,3,0,1,False,False,True,False
398,0,2,1,1,False,False,True,False
399,0,2,1,1,False,True,False,False
400,1,2,0,1,False,False,True,False
401,1,3,1,1,False,False,True,False
402,0,3,1,1,False,False,True,False
403,0,3,0,2,False,True,False,False
404,0,3,1,2,False,False,True,False
405,0,3,0,1,False,True,False,False
406,0,2,1,2,False,False,True,False
407,0,3,1,1,False,False,True,False
408,1,2,1,3,True,False,False,False
409,0,3,1,1,False,True,False,False
410,0,3,0,5,False,False,True,False
411,0,3,1,1,False,False,True,False
412,0,3,1,1,False,False,True,False
413,1,1,0,2,False,False,True,False
414,0,2,1,1,False,False,True,False
415,1,3,1,1,False,False,True,False
416,0,3,0,1,False,False,True,False
417,1,2,0,3,False,False,True,False
418,1,2,0,3,False,True,False,False
419,0,2,1,1,False,False,True,False
420,0,3,0,3,True,False,False,False
421,0,3,1,1,False,False,True,False
422,0,3,1,1,False,True,False,False
423,0,3,1,1,False,False,True,False
424,0,3,0,3,False,False,True,False
425,0,3,1,3,False,True,False,False
426,0,3,1,1,False,False,True,False
427,1,2,0,2,False,False,True,False
428,1,2,0,1,False,True,False,False
429,0,3,1,1,False,False,True,False
430,1,3,1,1,False,False,True,False
431,1,1,1,1,False,False,True,False
432,1,3,0,2,False,False,True,False
433,1,2,0,2,False,False,True,False
434,0,3,1,1,True,False,False,False
435,0,1,1,2,False,False,True,False
436,1,1,0,4,True,False,False,False
437,0,3,0,5,False,True,False,False
438,1,2,0,6,False,True,False,False
439,0,1,1,6,False,False,False,True
440,0,2,1,1,False,False,True,False
441,1,2,0,3,False,False,True,False
442,0,3,1,1,False,True,False,False
443,0,3,1,2,False,False,True,False
444,1,2,0,1,False,False,True,False
445,1,3,1,1,False,False,True,False
446,1,1,1,3,True,False,False,False
447,1,2,0,2,True,False,False,False
448,1,1,1,1,False,False,True,False
449,1,3,0,4,True,False,False,False
450,1,1,1,1,False,False,True,False
451,0,2,1,4,False,False,True,False
452,0,3,1,2,False,False,True,False
453,0,1,1,1,False,False,True,False
454,1,1,1,2,False,False,True,False
455,0,3,1,1,False,False,True,False
456,1,3,1,1,False,False,True,False
457,0,1,1,1,False,False,False,True
458,1,1,0,2,False,False,True,False
459,1,2,0,1,False,False,True,False
460,0,3,1,1,False,False,True,False
461,1,1,1,1,False,False,True,False
462,0,3,1,1,False,False,True,False
463,0,1,1,1,False,False,True,False
464,0,2,1,1,False,False,True,False
465,0,3,1,1,False,False,True,False
466,0,3,1,1,False,False,True,False
467,0,2,1,1,False,False,True,False
468,0,1,1,1,False,False,True,False
469,0,3,1,1,False,False,True,False
470,1,3,0,4,True,False,False,False
471,0,3,1,1,False,False,True,False
472,0,3,1,1,False,False,True,False
473,1,2,0,4,False,False,True,False
474,1,2,0,1,False,True,False,False
475,0,3,0,1,False,True,False,False
476,0,1,1,1,False,False,True,False
477,0,2,1,2,False,False,True,False
478,0,3,1,2,False,False,True,False
479,0,3,1,1,False,True,False,False
480,1,3,0,2,True,False,False,False
481,0,3,1,8,True,False,False,False
482,0,2,1,1,False,False,True,False
483,0,3,1,1,False,False,True,False
484,1,3,0,1,False,False,False,True
485,1,1,1,2,False,False,True,False
486,0,3,0,5,False,False,True,False
487,1,1,0,2,False,False,True,False
488,0,1,1,1,False,False,True,False
489,0,3,1,1,False,False,True,False
490,1,3,1,3,True,False,False,False
491,0,3,1,2,False,False,True,False
492,0,3,1,1,False,True,False,False
493,0,1,1,1,False,False,True,False
494,0,1,1,1,False,False,False,True
495,0,3,1,1,False,True,False,False
496,0,3,1,1,False,False,True,False
497,1,1,0,2,False,False,True,False
498,0,3,1,1,False,False,True,False
499,0,1,0,4,False,False,True,False
500,0,3,1,1,False,True,False,False
501,0,3,1,1,True,False,False,False
502,0,3,0,1,False,True,False,False
503,0,3,0,1,False,False,True,False
504,0,3,0,1,False,False,True,False
505,1,1,0,1,True,False,False,False
506,0,1,1,2,False,True,False,False
507,1,2,0,3,False,False,True,False
508,1,1,1,1,False,False,True,False
509,0,3,1,1,False,False,True,False
510,1,3,1,1,False,False,True,False
511,1,3,1,1,False,False,True,False
512,0,3,1,1,False,False,True,False
513,1,1,1,1,False,False,True,False
514,1,1,0,2,False,False,True,False
515,0,3,1,1,False,True,False,False
516,0,1,1,1,False,False,True,False
517,1,2,0,1,False,False,True,False
518,0,3,1,1,False,False,True,False
519,1,2,0,2,False,False,True,False
520,0,3,1,1,False,False,True,False
521,1,1,0,1,False,False,True,False
522,0,3,1,1,False,True,False,False
523,0,3,1,1,False,False,True,False
524,1,1,0,2,False,False,True,False
525,0,3,1,1,False,False,True,False
526,0,3,1,1,False,False,True,False
527,1,2,0,1,False,False,True,False
528,0,1,1,1,False,False,True,False
529,0,3,1,1,False,False,True,False
530,0,2,1,4,False,True,False,False
531,1,2,0,3,True,False,False,False
532,0,3,1,1,False,False,True,False
533,0,3,1,3,True,False,False,False
534,1,3,0,3,False,False,True,False
535,0,3,0,1,False,False,True,False
536,1,2,0,3,True,False,False,False
537,0,1,1,1,False,False,True,False
538,1,1,0,1,False,False,True,False
539,0,3,1,1,False,False,True,False
540,1,1,0,3,False,True,False,False
541,1,1,0,3,False,False,True,False
542,0,3,0,7,True,False,False,False
543,0,3,0,7,True,False,False,False
544,1,2,1,2,False,False,True,False
545,0,1,1,2,False,False,True,False
546,0,1,1,1,False,False,False,True
547,1,2,0,2,False,True,False,False
548,1,2,1,1,False,False,True,False
549,0,3,1,3,False,False,True,False
550,1,2,1,3,True,False,False,False
551,1,1,1,3,True,False,False,False
552,0,2,1,1,False,False,True,False
553,0,3,1,1,False,False,True,False
554,1,3,1,1,False,True,False,False
555,1,3,0,1,False,True,False,False
556,0,1,1,1,False,False,False,True
557,1,1,0,2,False,False,True,False
558,0,1,1,1,False,False,True,False
559,1,1,0,3,False,False,True,False
560,1,3,0,2,False,False,True,False
561,0,3,1,1,False,False,True,False
562,0,3,1,1,False,False,True,False
563,0,2,1,1,False,False,True,False
564,0,3,1,1,False,False,True,False
565,0,3,0,1,False,False,True,False
566,0,3,1,3,False,True,False,False
567,0,3,1,1,False,True,False,False
568,0,3,0,5,False,False,True,False
569,0,3,1,1,False,False,True,False
570,1,3,1,1,False,False,True,False
571,1,2,1,1,False,False,False,True
572,1,1,0,3,False,False,True,False
573,1,1,1,1,False,False,True,False
574,1,3,0,1,False,False,True,False
575,0,3,1,1,True,False,False,False
576,0,3,1,1,False,True,False,False
577,1,2,0,1,False,False,True,False
578,1,1,0,2,False,False,True,False
579,0,3,0,2,False,False,True,False
580,1,3,1,1,False,False,True,False
581,1,2,0,3,False,False,True,False
582,1,1,0,3,False,False,True,False
583,0,2,1,1,False,False,True,False
584,0,1,1,1,False,False,True,False
585,0,3,1,1,False,False,True,False
586,1,1,0,3,False,True,False,False
587,0,2,1,1,False,False,True,False
588,1,1,1,3,False,False,False,True
589,0,3,1,1,False,True,False,False
590,0,3,1,1,False,False,True,False
591,0,3,1,1,False,False,True,False
592,1,1,0,2,False,False,True,False
593,0,3,1,1,False,False,True,False
594,0,3,0,3,False,False,True,False
595,0,2,1,2,False,False,True,False
596,0,3,1,3,False,False,True,False
597,1,2,0,1,False,False,True,False
598,0,3,1,1,False,False,True,False
599,0,3,1,1,False,False,True,False
600,1,1,1,2,False,False,True,False
601,1,2,0,4,False,True,False,False
602,0,3,1,1,False,False,True,False
603,0,1,1,1,False,False,True,False
604,0,3,1,1,False,False,True,False
605,1,1,1,1,False,False,True,False
606,0,3,1,2,False,False,True,False
607,0,3,1,1,False,False,True,False
608,1,1,1,1,False,False,True,False
609,1,2,0,4,False,True,False,False
610,1,1,0,1,False,False,True,False
611,0,3,0,7,False,False,True,False
612,0,3,1,1,False,False,True,False
613,1,3,0,2,False,False,True,False
614,0,3,1,1,False,False,True,False
615,0,3,1,1,False,False,True,False
616,1,2,0,4,False,True,False,False
617,0,3,1,3,False,False,True,False
618,0,3,0,2,False,False,True,False
619,1,2,0,4,True,False,False,False
620,0,2,1,1,False,False,True,False
621,0,3,1,2,False,False,True,False
622,1,1,1,2,False,False,True,False
623,1,3,1,3,False,True,False,False
624,0,3,1,1,False,True,False,False
625,0,3,1,1,False,True,False,False
626,0,1,1,1,False,False,False,True
627,0,2,1,1,False,False,True,False
628,1,1,0,1,False,True,False,False
629,0,3,1,1,False,False,True,False
630,0,3,1,1,False,False,True,False
631,1,1,1,1,False,False,False,True
632,0,3,1,1,False,False,True,False
633,1,1,1,1,False,False,True,False
634,0,1,1,1,False,False,True,False
635,0,3,0,6,True,False,False,False
636,1,2,0,1,False,False,True,False
637,0,3,1,1,False,False,True,False
638,0,2,1,3,False,False,True,False
639,0,3,0,6,False,False,True,False
640,0,3,1,2,False,False,True,False
641,0,3,1,1,False,True,False,False
642,1,1,0,1,False,True,False,False
643,0,3,0,6,True,False,False,False
644,1,3,1,1,False,False,True,False
645,1,3,0,4,True,False,False,False
646,1,1,1,2,False,False,True,False
647,0,3,1,1,False,True,False,False
648,1,1,1,1,False,False,True,False
649,0,3,1,1,False,False,True,False
650,1,3,0,1,False,True,False,False
651,0,3,1,1,False,False,True,False
652,1,2,0,2,False,True,False,False
653,0,3,1,1,False,True,False,False
654,1,3,0,1,False,False,True,False
655,0,3,0,1,False,True,False,False
656,0,2,1,3,False,True,False,False
657,0,3,1,1,False,False,True,False
658,0,3,0,3,False,False,True,False
659,0,2,1,1,False,True,False,False
660,0,1,1,3,False,False,True,False
661,1,1,1,3,False,False,True,False
662,0,3,1,1,False,False,True,False
663,0,1,1,1,False,False,True,False
664,0,3,1,1,False,False,True,False
665,1,3,1,2,False,True,False,False
666,0,2,1,3,False,False,True,False
667,0,2,1,1,False,False,True,False
668,0,3,1,1,False,False,True,False
669,0,3,1,1,False,False,True,False
670,1,1,0,2,False,False,True,False
671,1,2,0,3,False,False,True,False
672,0,1,1,2,False,False,True,False
673,0,2,1,1,False,False,False,True
674,1,2,1,1,False,False,True,False
675,0,2,1,1,False,False,True,False
676,0,3,1,1,False,True,False,False
677,0,3,1,1,False,True,False,False
678,1,3,0,1,False,True,False,False
679,0,3,0,8,False,False,True,False
680,1,1,1,2,False,False,True,False
681,0,3,0,1,False,False,True,False
682,1,1,1,1,False,False,True,False
683,0,3,1,1,False,True,False,False
684,0,3,1,8,True,False,False,False
685,0,2,1,3,False,False,False,True
686,0,2,1,4,False,False,True,False
687,0,3,1,6,True,False,False,False
688,0,3,1,1,False,True,False,False
689,0,3,1,1,False,True,False,False
690,1,1,0,2,True,False,False,False
691,1,1,1,2,False,False,True,False
692,1,3,0,2,True,False,False,False
693,1,3,1,1,False,False,True,False
694,0,3,1,1,False,False,True,False
695,0,1,1,1,False,False,False,True
696,0,2,1,1,False,False,True,False
697,0,3,1,1,False,False,True,False
698,1,3,0,1,False,False,True,False
699,0,1,1,3,False,False,True,False
700,0,3,1,1,False,False,True,False
701,1,1,0,2,False,True,False,False
702,1,1,1,1,False,False,True,False
703,0,3,0,2,False,True,False,False
704,0,3,1,1,False,False,True,False
705,0,3,1,2,False,False,True,False
706,0,2,1,1,False,False,True,False
707,1,2,0,1,False,False,True,False
708,1,1,1,1,False,False,True,False
709,1,1,0,1,False,True,False,False
710,1,3,1,3,False,False,True,False
711,1,1,0,1,False,True,False,False
712,0,1,1,1,False,False,True,False
713,1,1,1,2,False,False,True,False
714,0,3,1,1,False,False,True,False
715,0,2,1,1,False,False,True,False
716,0,3,1,1,False,True,False,False
717,1,1,0,1,False,False,True,False
718,1,2,0,1,False,False,True,False
719,0,3,1,1,False,False,True,False
720,0,3,1,1,False,False,True,False
721,1,2,0,2,True,False,False,False
722,0,3,1,2,True,False,False,False
723,0,2,1,1,False,False,True,False
724,0,2,1,1,False,False,True,False
725,1,1,1,2,False,False,True,False
726,0,3,1,1,False,True,False,False
727,1,2,0,4,False,False,True,False
728,1,3,0,1,False,False,True,False
729,0,2,1,2,False,False,True,False
730,0,3,0,2,False,False,True,False
731,1,1,0,1,False,False,True,False
732,0,3,1,1,True,False,False,False
733,0,2,1,1,False,False,True,False
734,0,2,1,1,False,True,False,False
735,0,2,1,1,False,True,False,False
736,0,3,1,1,False,False,True,False
737,0,3,0,5,False,False,True,False
738,1,1,1,1,False,False,True,False
739,0,3,1,1,False,False,True,False
740,0,3,1,1,False,False,True,False
741,1,1,1,1,False,False,True,False
742,0,1,1,2,False,False,True,False
743,1,1,0,5,False,True,False,False
744,0,3,1,2,False,True,False,False
745,1,3,1,1,False,False,True,False
746,0,1,1,3,False,False,False,True
747,0,3,1,3,True,False,False,False
748,1,2,0,1,False,False,True,False
749,0,1,1,2,False,True,False,False
750,0,3,1,1,False,False,True,False
751,1,2,0,3,True,False,False,False
752,1,3,1,2,True,False,False,False
753,0,3,1,1,False,False,True,False
754,0,3,1,1,False,True,False,False
755,1,2,0,4,False,False,True,False
756,1,2,1,3,True,False,False,False
757,0,3,1,1,False,False,True,False
758,0,2,1,1,False,True,False,False
759,0,3,1,1,False,False,True,False
760,1,1,0,1,False,False,True,False
761,0,3,1,1,False,False,True,False
762,0,3,1,1,False,False,True,False
763,1,3,1,1,False,True,False,False
764,1,1,0,4,False,False,True,False
765,0,3,1,1,True,False,False,False
766,1,1,0,2,False,False,True,False
767,0,1,1,1,False,False,True,False
768,0,3,0,1,False,False,True,False
769,0,3,1,2,False,False,True,False
770,0,3,1,1,False,False,True,False
771,0,3,1,1,False,True,False,False
772,0,3,1,1,False,False,True,False
773,0,2,0,1,False,False,True,False
